ccm4_0_12_ctrl_domain,ccm4_0_12_ctrl_title,ccm4_0_12_ctrl_id,ccm4_0_12_ctrl_specification,ccm4_0_12_ctrl_question_id,ccm4_0_12_ctrl_consensus_assessments_question,ccm4_0_12_ctrl_caiq_lite
Datacenter Security,Equipment Identification,DCS-08,"Use equipment identification as a method for connection authentication.
",DCS-08.1,"Is equipment identification used as a method for connection authentication?
",No
Datacenter Security,Secure Area Authorization,DCS-09,"Allow only authorized personnel access to secure areas, with all
ingress and egress points restricted, documented, and monitored by physical
access control mechanisms. Retain access control records on a periodic basis
as deemed appropriate by the organization.
",DCS-09.1,"Are solely authorized personnel able to access secure areas, with all ingress
and egress areas restricted, documented, and monitored by physical access control
mechanisms?
",No
Datacenter Security,,,,DCS-09.2,"Are access control records retained periodically, as deemed appropriate by
the organization?
",No
Datacenter Security,Surveillance System,DCS-10,"Implement, maintain, and operate datacenter surveillance systems
at the external perimeter and at all the ingress and egress points to detect
unauthorized ingress and egress attempts.
",DCS-10.1,"Are external perimeter datacenter surveillance systems and surveillance systems
at all ingress and egress points implemented, maintained, and operated?
",No
Datacenter Security,Unauthorized Access Response Training,DCS-11,"Train datacenter personnel to respond to unauthorized ingress or
egress attempts.
",DCS-11.1,"Are datacenter personnel trained to respond to unauthorized access or egress
attempts?
",No
Datacenter Security,Cabling Security,DCS-12,"Define, implement and evaluate processes, procedures and technical
measures that ensure a risk-based protection of power and telecommunication
cables from a threat of interception, interference or damage at all facilities,
offices and rooms.
",DCS-12.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to ensure risk-based protection of power and telecommunication cables
from interception, interference, or damage threats at all facilities, offices,
and rooms?
",No
Datacenter Security,Environmental Systems,DCS-13,"Implement and maintain data center environmental control systems
that monitor, maintain and test for continual effectiveness the temperature
and humidity conditions within accepted industry standards.
",DCS-13.1,"Are data center environmental control systems designed to monitor, maintain,
and test that on-site temperature and humidity conditions fall within accepted
industry standards effectively implemented and maintained?
",No
Datacenter Security,Secure Utilities,DCS-14,"Secure, monitor, maintain, and test utilities services for continual
effectiveness at planned intervals.
",DCS-14.1,"Are utility services secured, monitored, maintained, and tested at planned
intervals for continual effectiveness?
",No
Datacenter Security,Equipment Location,DCS-15,"Keep business-critical equipment away from locations subject to high
probability for environmental risk events.
",DCS-15.1,"Is business-critical equipment segregated from locations subject to a high
probability of environmental risk events?
",No
Data Security and Privacy Lifecycle Management,Security and Privacy Policy and Procedures,DSP-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for the classification, protection and handling of data
throughout its lifecycle, and according to all applicable laws and regulations,
standards, and risk level. Review and update the policies and procedures at
least annually.
",DSP-01.1,"Are policies and procedures established, documented, approved, communicated,
enforced, evaluated, and maintained for the classification, protection, and handling
of data throughout its lifecycle according to all applicable laws and regulations,
standards, and risk level?
",Yes
Data Security and Privacy Lifecycle Management,,,,DSP-01.2,"Are data security and privacy policies and procedures reviewed and updated
at least annually?
",Yes
Data Security and Privacy Lifecycle Management,Secure Disposal,DSP-02,"Apply industry accepted methods for the secure disposal of data from
storage media such that data is not recoverable by any forensic means.
",DSP-02.1,"Are industry-accepted methods applied for secure data disposal from storage
media so information is not recoverable by any forensic means?
",No
Data Security and Privacy Lifecycle Management,Data Inventory,DSP-03,"Create and maintain a data inventory, at least for any sensitive
data and personal data.
",DSP-03.1,"Is a data inventory created and maintained for sensitive and personal information
(at a minimum)?
",Yes
Data Security and Privacy Lifecycle Management,Data Classification,DSP-04,"Classify data according to its type and sensitivity level.
",DSP-04.1,"Is data classified according to type and sensitivity levels?
",Yes
Data Security and Privacy Lifecycle Management,Data Flow Documentation,DSP-05,"Create data flow documentation to identify what data is processed,
stored or transmitted where. Review data flow documentation at defined intervals,
at least annually, and after any change.
",DSP-05.1,"Is data flow documentation created to identify what data is processed and
where it is stored and transmitted?
",Yes
Data Security and Privacy Lifecycle Management,,,,DSP-05.2,"Is data flow documentation reviewed at defined intervals, at least annually,
and after any change?
",Yes
Data Security and Privacy Lifecycle Management,Data Ownership and Stewardship,DSP-06,"Document ownership and stewardship of all relevant documented personal
and sensitive data. Perform review at least annually.
",DSP-06.1,"Is the ownership and stewardship of all relevant personal and sensitive data
documented?
",Yes
Data Security and Privacy Lifecycle Management,,,,DSP-06.2,"Is data ownership and stewardship documentation reviewed at least annually?
",Yes
Data Security and Privacy Lifecycle Management,Data Protection by Design and Default,DSP-07,"Develop systems, products, and business practices based upon a principle
of security by design and industry best practices.
",DSP-07.1,"Are systems, products, and business practices based on security principles
by design and per industry best practices?
",Yes
Data Security and Privacy Lifecycle Management,Data Privacy by Design and Default,DSP-08,"Develop systems, products, and business practices based upon a principle
of privacy by design and industry best practices. Ensure that systems' privacy
settings are configured by default, according to all applicable laws and regulations.
",DSP-08.1,"Are systems, products, and business practices based on privacy principles
by design and according to industry best practices?
",Yes
Data Security and Privacy Lifecycle Management,,,,DSP-08.2,"Are systems' privacy settings configured by default and according to all applicable
laws and regulations?
",Yes
Data Security and Privacy Lifecycle Management,Data Protection Impact Assessment,DSP-09,"Conduct a Data Protection Impact Assessment (DPIA) to evaluate the
origin, nature, particularity and severity of the risks upon the processing
of personal data, according to any applicable laws, regulations and industry
best practices.
",DSP-09.1,"Is a data protection impact assessment (DPIA) conducted when processing personal
data and evaluating the origin, nature, particularity, and severity of risks according
to any applicable laws, regulations and industry best practices?
",No
Data Security and Privacy Lifecycle Management,Sensitive Data Transfer,DSP-10,"Define, implement and evaluate processes, procedures and technical
measures that ensure any transfer of personal or sensitive data is protected
from unauthorized access and only processed within scope as permitted by the
respective laws and regulations.
",DSP-10.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to ensure any transfer of personal or sensitive data is protected from
unauthorized access and only processed within scope (as permitted by respective
laws and regulations)?
",Yes
Data Security and Privacy Lifecycle Management,"Personal Data Access, Reversal, Rectification and Deletion",DSP-11,"Define and implement, processes, procedures and technical measures
to enable data subjects to request access to, modification, or deletion of their
personal data, according to any applicable laws and regulations.
",DSP-11.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to enable data subjects to request access to, modify, or delete personal
data (per applicable laws and regulations)?
",Yes
Data Security and Privacy Lifecycle Management,Limitation of Purpose in Personal Data Processing,DSP-12,"Define, implement and evaluate processes, procedures and technical
measures to ensure that personal data is processed according to any applicable
laws and regulations and for the purposes declared to the data subject.
",DSP-12.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to ensure personal data is processed (per applicable laws and regulations
and for the purposes declared to the data subject)?
",Yes
Data Security and Privacy Lifecycle Management,Personal Data Sub-processing,DSP-13,"Define, implement and evaluate processes, procedures and technical
measures for the transfer and sub-processing of personal data within the service
supply chain, according to any applicable laws and regulations.
",DSP-13.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated for the transfer and sub-processing of personal data within the service
supply chain (according to any applicable laws and regulations)?
",Yes
Data Security and Privacy Lifecycle Management,Disclosure of Data Sub-processors,DSP-14,"Define, implement and evaluate processes, procedures and technical
measures to disclose the details of any personal or sensitive data access by
sub-processors to the data owner prior to initiation of that processing.
",DSP-14.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to disclose details to the data owner of any personal or sensitive data
access by sub-processors before processing initiation?
",Yes
Data Security and Privacy Lifecycle Management,Limitation of Production Data Use,DSP-15,"Obtain authorization from data owners, and manage associated risk
before replicating or using production data in non-production environments.
",DSP-15.1,"Is authorization from data owners obtained, and the associated risk managed,
before replicating or using production data in non-production environments?
",No
Data Security and Privacy Lifecycle Management,Data Retention and Deletion,DSP-16,"Data retention, archiving and deletion is managed in accordance with
business requirements, applicable laws and regulations.
",DSP-16.1,"Do data retention, archiving, and deletion practices follow business requirements,
applicable laws, and regulations?
",Yes
Data Security and Privacy Lifecycle Management,Sensitive Data Protection,DSP-17,"Define and implement, processes, procedures and technical measures
to protect sensitive data throughout it's lifecycle.
",DSP-17.1,"Are processes, procedures, and technical measures defined and implemented
to protect sensitive data throughout its lifecycle?
",Yes
Data Security and Privacy Lifecycle Management,Disclosure Notification,DSP-18,"The CSP must have in place, and describe to CSCs the procedure to
manage and respond to requests for disclosure of Personal Data by Law Enforcement
Authorities according to applicable laws and regulations. The CSP must give
special attention to the notification procedure to interested CSCs, unless otherwise
prohibited, such as a prohibition under criminal law to preserve confidentiality
of a law enforcement investigation.
",DSP-18.1,"Does the CSP have in place, and describe to CSCs, the procedure to manage
and respond to requests for disclosure of Personal Data by Law Enforcement Authorities
according to applicable laws and regulations?
",No
Data Security and Privacy Lifecycle Management,,,,DSP-18.2,"Does the CSP give special attention to the notification procedure to interested
CSCs, unless otherwise prohibited, such as a prohibition under criminal law to
preserve confidentiality of a law enforcement investigation?
",No
Data Security and Privacy Lifecycle Management,Data Location,DSP-19,"Define and implement, processes, procedures and technical measures
to specify and document the physical locations of data, including any locations
in which data is processed or backed up.
",DSP-19.1,"Are processes, procedures, and technical measures defined and implemented
to specify and document physical data locations, including locales where data
is processed or backed up?
",Yes
"Governance, Risk and Compliance",Governance Program Policy and Procedures,GRC-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for an information governance program, which is sponsored
by the leadership of the organization. Review and update the policies and procedures
at least annually.
",GRC-01.1,"Are information governance program policies and procedures sponsored by organizational
leadership established, documented, approved, communicated, applied, evaluated,
and maintained?
",Yes
"Governance, Risk and Compliance",,,,GRC-01.2,"Are the policies and procedures reviewed and updated at least annually?
",Yes
"Governance, Risk and Compliance",Risk Management Program,GRC-02,"Establish a formal, documented, and leadership-sponsored Enterprise
Risk Management (ERM) program that includes policies and procedures for identification,
evaluation, ownership, treatment, and acceptance of cloud security and privacy
risks.
",GRC-02.1,"Is there an established formal, documented, and leadership-sponsored enterprise
risk management (ERM) program that includes policies and procedures for identification,
evaluation, ownership, treatment, and acceptance of cloud security and privacy
risks?
",Yes
"Governance, Risk and Compliance",Organizational Policy Reviews,GRC-03,"Review all relevant organizational policies and associated procedures
at least annually or when a substantial change occurs within the organization.
",GRC-03.1,"Are all relevant organizational policies and associated procedures reviewed
at least annually, or when a substantial organizational change occurs?
",No
"Governance, Risk and Compliance",Policy Exception Process,GRC-04,"Establish and follow an approved exception process as mandated by
the governance program whenever a deviation from an established policy occurs.
",GRC-04.1,"Is an approved exception process mandated by the governance program established
and followed whenever a deviation from an established policy occurs?
",No
"Governance, Risk and Compliance",Information Security Program,GRC-05,"Develop and implement an Information Security Program, which includes
programs for all the relevant domains of the CCM.
",GRC-05.1,"Has an information security program (including programs of all relevant CCM
domains) been developed and implemented?
",No
"Governance, Risk and Compliance",Governance Responsibility Model,GRC-06,"Define and document roles and responsibilities for planning, implementing,
operating, assessing, and improving governance programs.
",GRC-06.1,"Are roles and responsibilities for planning, implementing, operating, assessing,
and improving governance programs defined and documented?
",Yes
"Governance, Risk and Compliance",Information System Regulatory Mapping,GRC-07,"Identify and document all relevant standards, regulations, legal/contractual,
and statutory requirements, which are applicable to your organization.
",GRC-07.1,"Are all relevant standards, regulations, legal/contractual, and statutory
requirements applicable to your organization identified and documented?
",Yes
"Governance, Risk and Compliance",Special Interest Groups,GRC-08,"Establish and maintain contact with cloud-related special interest
groups and other relevant entities in line with business context.
",GRC-08.1,"Is contact established and maintained with cloud-related special interest
groups and other relevant entities?
",No
Human Resources,Background Screening Policy and Procedures,HRS-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for background verification of all new employees (including
but not limited to remote employees, contractors, and third parties) according
to local laws, regulations, ethics, and contractual constraints and proportional
to the data classification to be accessed, the business requirements, and acceptable
risk. Review and update the policies and procedures at least annually.
",HRS-01.1,"Are background verification policies and procedures of all new employees (including
but not limited to remote employees, contractors, and third parties) established,
documented, approved, communicated, applied, evaluated, and maintained?
",No
Human Resources,,,,HRS-01.2,"Are background verification policies and procedures designed according to
local laws, regulations, ethics, and contractual constraints and proportional
to the data classification to be accessed, business requirements, and acceptable
risk?
",No
Human Resources,,,,HRS-01.3,"Are background verification policies and procedures reviewed and updated at
least annually?
",No
Human Resources,Acceptable Use of Technology Policy and Procedures,HRS-02,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for defining allowances and conditions for the acceptable
use of organizationally-owned or managed assets. Review and update the policies
and procedures at least annually.
",HRS-02.1,"Are policies and procedures for defining allowances and conditions for the
acceptable use of organizationally-owned or managed assets established, documented,
approved, communicated, applied, evaluated, and maintained?
",No
Human Resources,,,,HRS-02.2,"Are the policies and procedures for defining allowances and conditions for
the acceptable use of organizationally-owned or managed assets reviewed and updated
at least annually?
",No
Human Resources,Clean Desk Policy and Procedures,HRS-03,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures that require unattended workspaces to not have openly
visible confidential data. Review and update the policies and procedures at
least annually.
",HRS-03.1,"Are policies and procedures requiring unattended workspaces to conceal confidential
data established, documented, approved, communicated, applied, evaluated, and
maintained?
",Yes
Human Resources,,,,HRS-03.2,"Are policies and procedures requiring unattended workspaces to conceal confidential
data reviewed and updated at least annually?
",Yes
Human Resources,Remote and Home Working Policy and Procedures,HRS-04,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures to protect information accessed, processed or stored
at remote sites and locations. Review and update the policies and procedures
at least annually.
",HRS-04.1,"Are policies and procedures to protect information accessed, processed, or
stored at remote sites and locations established, documented, approved, communicated,
applied, evaluated, and maintained?
",Yes
Human Resources,,,,HRS-04.2,"Are policies and procedures to protect information accessed, processed, or
stored at remote sites and locations reviewed and updated at least annually?
",Yes
Human Resources,Asset returns,HRS-05,"Establish and document procedures for the return of organization-owned
assets by terminated employees.
",HRS-05.1,"Are return procedures of organizationally-owned assets by terminated employees
established and documented?
",No
Human Resources,Employment Termination,HRS-06,"Establish, document, and communicate to all personnel the procedures
outlining the roles and responsibilities concerning changes in employment.
",HRS-06.1,"Are procedures outlining the roles and responsibilities concerning changes
in employment established, documented, and communicated to all personnel?
",No
Human Resources,Employment Agreement Process,HRS-07,"Employees sign the employee agreement prior to being granted access
to organizational information systems, resources and assets.
",HRS-07.1,"Are employees required to sign an employment agreement before gaining access
to organizational information systems, resources, and assets?
",No
Human Resources,Employment Agreement Content,HRS-08,"The organization includes within the employment agreements provisions
and/or terms for adherence to established information governance and security
policies.
",HRS-08.1,"Are provisions and/or terms for adherence to established information governance
and security policies included within employment agreements?
",No
Human Resources,Personnel Roles and Responsibilities,HRS-09,"Document and communicate roles and responsibilities of employees,
as they relate to information assets and security.
",HRS-09.1,"Are employee roles and responsibilities relating to information assets and
security documented and communicated?
",No
Human Resources,Non-Disclosure Agreements,HRS-10,"Identify, document, and review, at planned intervals, requirements
for non-disclosure/confidentiality agreements reflecting the organization's
needs for the protection of data and operational details.
",HRS-10.1,"Are requirements for non-disclosure/confidentiality agreements reflecting
organizational data protection needs and operational details identified, documented,
and reviewed at planned intervals?
",No
Human Resources,Security Awareness Training,HRS-11,"Establish, document, approve, communicate, apply, evaluate and maintain
a security awareness training program for all employees of the organization
and provide regular training updates.
",HRS-11.1,"Is a security awareness training program for all employees of the organization
established, documented, approved, communicated, applied, evaluated and maintained?
",Yes
Human Resources,,,,HRS-11.2,"Are regular security awareness training updates provided?
",Yes
Human Resources,Personal and Sensitive Data Awareness and Training,HRS-12,"Provide all employees with access to sensitive organizational and
personal data with appropriate security awareness training and regular updates
in organizational procedures, processes, and policies relating to their professional
function relative to the organization.
",HRS-12.1,"Are all employees granted access to sensitive organizational and personal
data provided with appropriate security awareness training?
",No
Human Resources,,,,HRS-12.2,"Are all employees granted access to sensitive organizational and personal
data provided with regular updates in procedures, processes, and policies relating
to their professional function?
",No
Human Resources,Compliance User Responsibility,HRS-13,"Make employees aware of their roles and responsibilities for maintaining
awareness and compliance with established policies and procedures and applicable
legal, statutory, or regulatory compliance obligations.
",HRS-13.1,"Are employees notified of their roles and responsibilities to maintain awareness
and compliance with established policies, procedures, and applicable legal, statutory,
or regulatory compliance obligations?
",No
Identity & Access Management,Identity and Access Management Policy and Procedures,IAM-01,"Establish, document, approve, communicate, implement, apply, evaluate
and maintain policies and procedures for identity and access management. Review
and update the policies and procedures at least annually.
",IAM-01.1,"Are identity and access management policies and procedures established, documented,
approved, communicated, implemented, applied, evaluated, and maintained?
",Yes
Identity & Access Management,,,,IAM-01.2,"Are identity and access management policies and procedures reviewed and updated
at least annually?
",Yes
Identity & Access Management,Strong Password Policy and Procedures,IAM-02,"Establish, document, approve, communicate, implement, apply, evaluate
and maintain strong password policies and procedures. Review and update the
policies and procedures at least annually.
",IAM-02.1,"Are strong password policies and procedures established, documented, approved,
communicated, implemented, applied, evaluated, and maintained?
",No
Identity & Access Management,,,,IAM-02.2,"Are strong password policies and procedures reviewed and updated at least
annually?
",No
Identity & Access Management,Identity Inventory,IAM-03,"Manage, store, and review the information of system identities, and
level of access.
",IAM-03.1,"Is system identity information and levels of access managed, stored, and reviewed?
",Yes
Identity & Access Management,Separation of Duties,IAM-04,"Employ the separation of duties principle when implementing information
system access.
",IAM-04.1,"Is the separation of duties principle employed when implementing information
system access?
",Yes
Identity & Access Management,Least Privilege,IAM-05,"Employ the least privilege principle when implementing information
system access.
",IAM-05.1,"Is the least privilege principle employed when implementing information system
access?
",Yes
Identity & Access Management,User Access Provisioning,IAM-06,"Define and implement a user access provisioning process which authorizes,
records, and communicates access changes to data and assets.
",IAM-06.1,"Is a user access provisioning process defined and implemented which authorizes,
records, and communicates data and assets access changes?
",Yes
Identity & Access Management,User Access Changes and Revocation,IAM-07,"De-provision or respectively modify access of movers / leavers or
system identity changes in a timely manner in order to effectively adopt and
communicate identity and access management policies.
",IAM-07.1,"Is a process in place to de-provision or modify the access, in a timely manner,
of movers / leavers or system identity changes, to effectively adopt and communicate
identity and access management policies?
",Yes
Identity & Access Management,User Access Review,IAM-08,"Review and revalidate user access for least privilege and separation
of duties with a frequency that is commensurate with organizational risk tolerance.
",IAM-08.1,"Are reviews and revalidation of user access for least privilege and separation
of duties completed with a frequency commensurate with organizational risk tolerance?
",Yes
Identity & Access Management,Segregation of Privileged Access Roles,IAM-09,"Define, implement and evaluate processes, procedures and technical
measures for the segregation of privileged access roles such that administrative
access to data, encryption and key management capabilities and logging capabilities
are distinct and separated.
",IAM-09.1,"Are processes, procedures, and technical measures for the segregation of privileged
access roles defined, implemented, and evaluated such that administrative data
access, encryption, key management capabilities, and logging capabilities are
distinct and separate?
",Yes
Identity & Access Management,Management of Privileged Access Roles,IAM-10,"Define and implement an access process to ensure privileged access
roles and rights are granted for a time limited period, and implement procedures
to prevent the culmination of segregated privileged access.
",IAM-10.1,"Is an access process defined and implemented to ensure privileged access roles
and rights are granted for a limited period?
",Yes
Identity & Access Management,,,,IAM-10.2,"Are procedures implemented to prevent the culmination of segregated privileged
access?
",Yes
Identity & Access Management,CSCs Approval for Agreed Privileged Access Roles,IAM-11,"Define, implement and evaluate processes and procedures for customers
to participate, where applicable, in the granting of access for agreed, high
risk (as defined by the organizational risk assessment) privileged access roles.
",IAM-11.1,"Are processes and procedures for customers to participate, where applicable,
in granting access for agreed, high risk as (defined by the organizational risk
assessment) privileged access roles defined, implemented and evaluated?
",No
Identity & Access Management,Safeguard Logs Integrity,IAM-12,"Define, implement and evaluate processes, procedures and technical
measures to ensure the logging infrastructure is read-only for all with write
access, including privileged access roles, and that the ability to disable it
is controlled through a procedure that ensures the segregation of duties and
break glass procedures.
",IAM-12.1,"Are processes, procedures, and technical measures to ensure the logging infrastructure
is ""read-only"" for all with write access (including privileged access roles) defined,
implemented, and evaluated?
",No
Identity & Access Management,,,,IAM-12.2,"Is the ability to disable the ""read-only"" configuration of logging infrastructure
controlled through a procedure that ensures the segregation of duties and break
glass procedures?
",No
Identity & Access Management,Uniquely Identifiable Users,IAM-13,"Define, implement and evaluate processes, procedures and technical
measures that ensure users are identifiable through unique IDs or which can
associate individuals to the usage of user IDs.
",IAM-13.1,"Are processes, procedures, and technical measures that ensure users are identifiable
through unique identification (or can associate individuals with user identification
usage) defined, implemented, and evaluated?
",No
Identity & Access Management,Strong Authentication,IAM-14,"Define, implement and evaluate processes, procedures and technical
measures for authenticating access to systems, application and data assets,
including multifactor authentication for at least privileged user and sensitive
data access. Adopt digital certificates or alternatives which achieve an equivalent
level of security for system identities.
",IAM-14.1,"Are processes, procedures, and technical measures for authenticating access
to systems, application, and data assets including multifactor authentication
for a least-privileged user and sensitive data access defined, implemented, and
evaluated?
",Yes
Identity & Access Management,,,,IAM-14.2,"Are digital certificates or alternatives that achieve an equivalent security
level for system identities adopted?
",Yes
Identity & Access Management,Passwords Management,IAM-15,"Define, implement and evaluate processes, procedures and technical
measures for the secure management of passwords.
",IAM-15.1,"Are processes, procedures, and technical measures for the secure management
of passwords defined, implemented, and evaluated?
",No
Identity & Access Management,Authorization Mechanisms,IAM-16,"Define, implement and evaluate processes, procedures and technical
measures to verify access to data and system functions is authorized.
",IAM-16.1,"Are processes, procedures, and technical measures to verify access to data
and system functions authorized, defined, implemented, and evaluated?
",No
