ccm4_0_12_ctrl_domain,ccm4_0_12_ctrl_title,ccm4_0_12_ctrl_id,ccm4_0_12_ctrl_specification,ccm4_0_12_ctrl_question_id,ccm4_0_12_ctrl_consensus_assessments_question,ccm4_0_12_ctrl_caiq_lite
Interoperability & Portability,Interoperability and Portability Policy and Procedures,IPY-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for interoperability and portability including
requirements for:
a. Communications between application interfaces
b. Information processing interoperability
c. Application development portability
d. Information/Data exchange, usage, portability, integrity, and persistence
Review and update the policies and procedures at least annually.
",IPY-01.1,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained for communications between application services
(e.g., APIs)?
",Yes
Interoperability & Portability,,,,IPY-01.2,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained for information processing interoperability?
",Yes
Interoperability & Portability,,,,IPY-01.3,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained for application development portability?
",Yes
Interoperability & Portability,,,,IPY-01.4,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained for information/data exchange, usage, portability,
integrity, and persistence?
",Yes
Interoperability & Portability,,,,IPY-01.5,"Are interoperability and portability policies and procedures reviewed and
updated at least annually?
",Yes
Interoperability & Portability,Application Interface Availability,IPY-02,"Provide application interface(s) to CSCs so that they programmatically
retrieve their data to enable interoperability and portability.
",IPY-02.1,"Are CSCs able to programmatically retrieve their data via an application interface(s)
to enable interoperability and portability?
",No
Interoperability & Portability,Secure Interoperability and Portability Management,IPY-03,"Implement cryptographically secure and standardized network protocols
for the management, import and export of data.
",IPY-03.1,"Are cryptographically secure and standardized network protocols implemented
for the management, import, and export of data?
",No
Interoperability & Portability,Data Portability Contractual Obligations,IPY-04,"Agreements must include provisions specifying CSCs access to data
upon contract termination and will include:
a. Data format
b. Length of time the data will be stored
c. Scope of the data retained and made available to the CSCs
d. Data deletion policy
",IPY-04.1,"Do agreements include provisions specifying CSC data access upon contract termination, and have the following?
a. Data format
b. Duration data will be stored
c. Scope of the data retained and made available to the CSCs
d. Data deletion policy
",No
Infrastructure & Virtualization Security,Infrastructure and Virtualization Security Policy and Procedures,IVS-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for infrastructure and virtualization security. Review
and update the policies and procedures at least annually.
",IVS-01.1,"Are infrastructure and virtualization security policies and procedures established,
documented, approved, communicated, applied, evaluated, and maintained?
",No
Infrastructure & Virtualization Security,,,,IVS-01.2,"Are infrastructure and virtualization security policies and procedures reviewed
and updated at least annually?
",No
Infrastructure & Virtualization Security,Capacity and Resource Planning,IVS-02,"Plan and monitor the availability, quality, and adequate capacity
of resources in order to deliver the required system performance as determined
by the business.
",IVS-02.1,"Is resource availability, quality, and capacity planned and monitored in a
way that delivers required system performance, as determined by the business?
",No
Infrastructure & Virtualization Security,Network Security,IVS-03,"Monitor, encrypt and restrict communications between environments
to only authenticated and authorized connections, as justified by the business.
Review these configurations at least annually, and support them by a documented
justification of all allowed services, protocols, ports, and compensating controls.
",IVS-03.1,"Are communications between environments monitored?
",Yes
Infrastructure & Virtualization Security,,,,IVS-03.2,"Are communications between environments encrypted?
",Yes
Infrastructure & Virtualization Security,,,,IVS-03.3,"Are communications between environments restricted to only authenticated and
authorized connections, as justified by the business?
",Yes
Infrastructure & Virtualization Security,,,,IVS-03.4,"Are network configurations reviewed at least annually?
",Yes
Infrastructure & Virtualization Security,,,,IVS-03.5,"Are network configurations supported by the documented justification of all
allowed services, protocols, ports, and compensating controls?
",Yes
Infrastructure & Virtualization Security,OS Hardening and Base Controls,IVS-04,"Harden host and guest OS, hypervisor or infrastructure control plane
according to their respective best practices, and supported by technical controls,
as part of a security baseline.
",IVS-04.1,"Is every host and guest OS, hypervisor, or infrastructure control plane hardened
(according to their respective best practices) and supported by technical controls
as part of a security baseline?
",Yes
Infrastructure & Virtualization Security,Production and Non-Production Environments,IVS-05,"Separate production and non-production environments.
",IVS-05.1,"Are production and non-production environments separated?
",No
Infrastructure & Virtualization Security,Segmentation and Segregation,IVS-06,"Design, develop, deploy and configure applications and infrastructures
such that CSP and CSC (tenant) user access and intra-tenant access is appropriately
segmented and segregated, monitored and restricted from other tenants.
",IVS-06.1,"Are applications and infrastructures designed, developed, deployed, and configured
such that CSP and CSC (tenant) user access and intra-tenant access is appropriately
segmented, segregated, monitored, and restricted from other tenants?
",Yes
Infrastructure & Virtualization Security,Migration to Cloud Environments,IVS-07,"Use secure and encrypted communication channels when migrating servers,
services, applications, or data to cloud environments. Such channels must include
only up-to-date and approved protocols.
",IVS-07.1,"Are secure and encrypted communication channels including only up-to-date
and approved protocols used when migrating servers, services, applications, or
data to cloud environments?
",Yes
Infrastructure & Virtualization Security,Network Architecture Documentation,IVS-08,"Identify and document high-risk environments.
",IVS-08.1,"Are high-risk environments identified and documented?
",No
Infrastructure & Virtualization Security,Network Defense,IVS-09,"Define, implement and evaluate processes, procedures and defense-in-depth
techniques for protection, detection, and timely response to network-based attacks.
",IVS-09.1,"Are processes, procedures, and defense-in-depth techniques defined, implemented,
and evaluated for protection, detection, and timely response to network-based
attacks?
",Yes
Logging and Monitoring,Logging and Monitoring Policy and Procedures,LOG-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for logging and monitoring. Review and update the policies
and procedures at least annually.
",LOG-01.1,"Are logging and monitoring policies and procedures established, documented,
approved, communicated, applied, evaluated, and maintained?
",Yes
Logging and Monitoring,,,,LOG-01.2,"Are policies and procedures reviewed and updated at least annually?
",Yes
Logging and Monitoring,Audit Logs Protection,LOG-02,"Define, implement and evaluate processes, procedures and technical
measures to ensure the security and retention of audit logs.
",LOG-02.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to ensure audit log security and retention?
",No
Logging and Monitoring,Security Monitoring and Alerting,LOG-03,"Identify and monitor security-related events within applications
and the underlying infrastructure. Define and implement a system to generate
alerts to responsible stakeholders based on such events and corresponding metrics.
",LOG-03.1,"Are security-related events identified and monitored within applications and
the underlying infrastructure?
",No
Logging and Monitoring,,,,LOG-03.2,"Is a system defined and implemented to generate alerts to responsible stakeholders
based on security events and their corresponding metrics?
",No
Logging and Monitoring,Audit Logs Access and Accountability,LOG-04,"Restrict audit logs access to authorized personnel and maintain records
that provide unique access accountability.
",LOG-04.1,"Is access to audit logs restricted to authorized personnel, and are records
maintained to provide unique access accountability?
",Yes
Logging and Monitoring,Audit Logs Monitoring and Response,LOG-05,"Monitor security audit logs to detect activity outside of typical
or expected patterns. Establish and follow a defined process to review and take
appropriate and timely actions on detected anomalies.
",LOG-05.1,"Are security audit logs monitored to detect activity outside of typical or
expected patterns?
",Yes
Logging and Monitoring,,,,LOG-05.2,"Is a process established and followed to review and take appropriate and timely
actions on detected anomalies?
",Yes
Logging and Monitoring,Clock Synchronization,LOG-06,"Use a reliable time source across all relevant information processing
systems.
",LOG-06.1,"Is a reliable time source being used across all relevant information processing
systems?
",No
Logging and Monitoring,Logging Scope,LOG-07,"Establish, document and implement which information meta/data system
events should be logged. Review and update the scope at least annually or whenever
there is a change in the threat environment.
",LOG-07.1,"Are logging requirements for information meta/data system events established,
documented, and implemented?
",No
Logging and Monitoring,,,,LOG-07.2,"Is the scope reviewed and updated at least annually, or whenever there is
a change in the threat environment?
",No
Logging and Monitoring,Log Records,LOG-08,"Generate audit records containing relevant security information.
",LOG-08.1,"Are audit records generated, and do they contain relevant security information?
",No
Logging and Monitoring,Log Protection,LOG-09,"The information system protects audit records from unauthorized access,
modification, and deletion.
",LOG-09.1,"Does the information system protect audit records from unauthorized access,
modification, and deletion?
",No
Logging and Monitoring,Encryption Monitoring and Reporting,LOG-10,"Establish and maintain a monitoring and internal reporting capability
over the operations of cryptographic, encryption and key management policies,
processes, procedures, and controls.
",LOG-10.1,"Are monitoring and internal reporting capabilities established to report on
cryptographic operations, encryption, and key management policies, processes,
procedures, and controls?
",No
Logging and Monitoring,Transaction/Activity Logging,LOG-11,"Log and monitor key lifecycle management events to enable auditing
and reporting on usage of cryptographic keys.
",LOG-11.1,"Are key lifecycle management events logged and monitored to enable auditing
and reporting on cryptographic keys' usage?
",No
Logging and Monitoring,Access Control Logs,LOG-12,"Monitor and log physical access using an auditable access control
system.
",LOG-12.1,"Is physical access logged and monitored using an auditable access control
system?
",No
Logging and Monitoring,Failures and Anomalies Reporting,LOG-13,"Define, implement and evaluate processes, procedures and technical
measures for the reporting of anomalies and failures of the monitoring system
and provide immediate notification to the accountable party.
",LOG-13.1,"Are processes and technical measures for reporting monitoring system anomalies
and failures defined, implemented, and evaluated?
",No
Logging and Monitoring,,,,LOG-13.2,"Are accountable parties immediately notified about anomalies and failures?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",Security Incident Management Policy and Procedures,SEF-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for Security Incident Management, E-Discovery, and Cloud
Forensics. Review and update the policies and procedures at least annually.
",SEF-01.1,"Are policies and procedures for security incident management, e-discovery,
and cloud forensics established, documented, approved, communicated, applied,
evaluated, and maintained?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",,,,SEF-01.2,"Are policies and procedures reviewed and updated annually?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",Service Management Policy and Procedures,SEF-02,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for the timely management of security incidents. Review
and update the policies and procedures at least annually.
",SEF-02.1,"Are policies and procedures for timely management of security incidents established,
documented, approved, communicated, applied, evaluated, and maintained?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",,,,SEF-02.2,"Are policies and procedures for timely management of security incidents reviewed
and updated at least annually?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Plans,SEF-03,"'Establish, document, approve, communicate, apply, evaluate and maintain
a security incident response plan, which includes but is not limited to: relevant
internal departments, impacted CSCs, and other business critical relationships
(such as supply-chain) that may be impacted.'
",SEF-03.1,"Is a security incident response plan that includes relevant internal departments,
impacted CSCs, and other business-critical relationships (such as supply-chain)
established, documented, approved, communicated, applied, evaluated, and maintained?
",Yes
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Testing,SEF-04,"Test and update as necessary incident response plans at planned intervals
or upon significant organizational or environmental changes for effectiveness.
",SEF-04.1,"Is the security incident response plan tested and updated for effectiveness,
as necessary, at planned intervals or upon significant organizational or environmental
changes?
",Yes
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Metrics,SEF-05,"Establish and monitor information security incident metrics.
",SEF-05.1,"Are information security incident metrics established and monitored?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",Event Triage Processes,SEF-06,"Define, implement and evaluate processes, procedures and technical
measures supporting business processes to triage security-related events.
",SEF-06.1,"Are processes, procedures, and technical measures supporting business processes
to triage security-related events defined, implemented, and evaluated?
",No
"Security Incident Management, E-Discovery, & Cloud Forensics",Security Breach Notification,SEF-07,"Define and implement, processes, procedures and technical measures
for security breach notifications. Report security breaches and assumed security
breaches including any relevant supply chain breaches, as per applicable SLAs,
laws and regulations.
",SEF-07.1,"Are processes, procedures, and technical measures for security breach notifications
defined and implemented?
",Yes
"Security Incident Management, E-Discovery, & Cloud Forensics",,,,SEF-07.2,"Are security breaches and assumed security breaches reported (including any
relevant supply chain breaches) as per applicable SLAs, laws, and regulations?
",Yes
"Security Incident Management, E-Discovery, & Cloud Forensics",Points of Contact Maintenance,SEF-08,"Maintain points of contact for applicable regulation authorities,
national and local law enforcement, and other legal jurisdictional authorities.
",SEF-08.1,"Are points of contact maintained for applicable regulation authorities, national
and local law enforcement, and other legal jurisdictional authorities?
",No
"Supply Chain Management, Transparency, and Accountability",SSRM Policy and Procedures,STA-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for the application of the Shared Security Responsibility
Model (SSRM) within the organization. Review and update the policies and procedures
at least annually.
",STA-01.1,"Are policies and procedures implementing the shared security responsibility
model (SSRM) within the organization established, documented, approved, communicated,
applied, evaluated, and maintained?
",No
"Supply Chain Management, Transparency, and Accountability",,,,STA-01.2,"Are the policies and procedures that apply the SSRM reviewed and updated annually?
",No
"Supply Chain Management, Transparency, and Accountability",SSRM Supply Chain,STA-02,"Apply, document, implement and manage the SSRM throughout the supply
chain for the cloud service offering.
",STA-02.1,"Is the SSRM applied, documented, implemented, and managed throughout the supply
chain for the cloud service offering?
",Yes
"Supply Chain Management, Transparency, and Accountability",SSRM Guidance,STA-03,"Provide SSRM Guidance to the CSC detailing information about the
SSRM applicability throughout the supply chain.
",STA-03.1,"Is the CSC given SSRM guidance detailing information about SSRM applicability
throughout the supply chain?
",No
"Supply Chain Management, Transparency, and Accountability",SSRM Control Ownership,STA-04,"Delineate the shared ownership and applicability of all CSA CCM controls
according to the SSRM for the cloud service offering.
",STA-04.1,"Is the shared ownership and applicability of all CSA CCM controls delineated
according to the SSRM for the cloud service offering?
",Yes
"Supply Chain Management, Transparency, and Accountability",SSRM Documentation Review,STA-05,"Review and validate SSRM documentation for all cloud services offerings
the organization uses.
",STA-05.1,"Is SSRM documentation for all cloud services the organization uses reviewed
and validated?
",No
"Supply Chain Management, Transparency, and Accountability",SSRM Control Implementation,STA-06,"Implement, operate, and audit or assess the portions of the SSRM
which the organization is responsible for.
",STA-06.1,"Are the portions of the SSRM the organization is responsible for implemented,
operated, audited, or assessed?
",No
"Supply Chain Management, Transparency, and Accountability",Supply Chain Inventory,STA-07,"Develop and maintain an inventory of all supply chain relationships.
",STA-07.1,"Is an inventory of all supply chain relationships developed and maintained?
",Yes
"Supply Chain Management, Transparency, and Accountability",Supply Chain Risk Management,STA-08,"CSPs periodically review risk factors associated with all organizations
within their supply chain.
",STA-08.1,"Are risk factors associated with all organizations within the supply chain
periodically reviewed by CSPs?
",No
"Supply Chain Management, Transparency, and Accountability",Primary Service and Contractual Agreement,STA-09,"Service agreements between CSPs and CSCs (tenants) must incorporate at least the following mutually-agreed upon provisions and/or terms:
 Scope, characteristics and location of business relationship and services offered
 Information security requirements (including SSRM)
 Change management process
 Logging and monitoring capability
 Incident management and communication procedures
 Right to audit and third party assessment
 Service termination
 Interoperability and portability requirements
 Data privacy
",STA-09.1,"Do service agreements between CSPs and CSCs (tenants) incorporate at least the following mutually agreed upon provisions and/or terms?
 Scope, characteristics, and location of business relationship and services offered
 Information security requirements (including SSRM)
 Change management process
 Logging and monitoring capability
 Incident management and communication procedures
 Right to audit and third-party assessment
 Service termination
 Interoperability and portability requirements
 Data privacy
",No
"Supply Chain Management, Transparency, and Accountability",Supply Chain Agreement Review,STA-10,"Review supply chain agreements between CSPs and CSCs at least annually.
",STA-10.1,"Are supply chain agreements between CSPs and CSCs reviewed at least annually?
",No
"Supply Chain Management, Transparency, and Accountability",Internal Compliance Testing,STA-11,"Define and implement a process for conducting internal assessments
to confirm conformance and effectiveness of standards, policies, procedures,
and service level agreement activities at least annually.
",STA-11.1,"Is there a process for conducting internal assessments at least annually to
confirm the conformance and effectiveness of standards, policies, procedures,
and SLA activities?
",No
"Supply Chain Management, Transparency, and Accountability",Supply Chain Service Agreement Compliance,STA-12,"Implement policies requiring all CSPs throughout the supply chain
to comply with information security, confidentiality, access control, privacy,
audit, personnel policy and service level requirements and standards.
",STA-12.1,"Are policies that require all supply chain CSPs to comply with information
security, confidentiality, access control, privacy, audit, personnel policy, and
service level requirements and standards implemented?
",No
"Supply Chain Management, Transparency, and Accountability",Supply Chain Governance Review,STA-13,"Periodically review the organization's supply chain partners' IT
governance policies and procedures.
",STA-13.1,"Are supply chain partner IT governance policies and procedures reviewed periodically?
",No
"Supply Chain Management, Transparency, and Accountability",Supply Chain Data Security Assessment,STA-14,"Define and implement a process for conducting security assessments
periodically for all organizations within the supply chain.
",STA-14.1,"Is a process to conduct periodic security assessments for all supply chain
organizations defined and implemented?
",No
Threat & Vulnerability Management,Threat and Vulnerability Management Policy and Procedures,TVM-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures to identify, report and prioritize the remediation of
vulnerabilities, in order to protect systems against vulnerability exploitation.
Review and update the policies and procedures at least annually.
",TVM-01.1,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained to identify, report, and prioritize the remediation
of vulnerabilities to protect systems against vulnerability exploitation?
",No
Threat & Vulnerability Management,,,,TVM-01.2,"Are threat and vulnerability management policies and procedures reviewed and
updated at least annually?
",No
Threat & Vulnerability Management,Malware Protection Policy and Procedures,TVM-02,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures to protect against malware on managed assets. Review
and update the policies and procedures at least annually.
",TVM-02.1,"Are policies and procedures to protect against malware on managed assets established,
documented, approved, communicated, applied, evaluated, and maintained?
",Yes
Threat & Vulnerability Management,,,,TVM-02.2,"Are asset management and malware protection policies and procedures reviewed
and updated at least annually?
",Yes
Threat & Vulnerability Management,Vulnerability Remediation Schedule,TVM-03,"Define, implement and evaluate processes, procedures and technical
measures to enable both scheduled and emergency responses to vulnerability identifications,
based on the identified risk.
",TVM-03.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to enable scheduled and emergency responses to vulnerability identifications
(based on the identified risk)?
",Yes
Threat & Vulnerability Management,Detection Updates,TVM-04,"Define, implement and evaluate processes, procedures and technical
measures to update detection tools, threat signatures, and indicators of compromise
on a weekly, or more frequent basis.
",TVM-04.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to update detection tools, threat signatures, and compromise indicators
weekly (or more frequent) basis?
",Yes
Threat & Vulnerability Management,External Library Vulnerabilities,TVM-05,"Define, implement and evaluate processes, procedures and technical
measures to identify updates for applications which use third party or open
source libraries according to the organization's vulnerability management policy.
",TVM-05.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to identify updates for applications that use third-party or open-source
libraries (according to the organization's vulnerability management policy)?
",No
Threat & Vulnerability Management,Penetration Testing,TVM-06,"Define, implement and evaluate processes, procedures and technical
measures for the periodic performance of penetration testing by independent
third parties.
",TVM-06.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated for periodic, independent, third-party penetration testing?
",No
Threat & Vulnerability Management,Vulnerability Identification,TVM-07,"Define, implement and evaluate processes, procedures and technical
measures for the detection of vulnerabilities on organizationally managed assets
at least monthly.
",TVM-07.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated for vulnerability detection on organizationally managed assets at least
monthly?
",Yes
Threat & Vulnerability Management,Vulnerability Prioritization,TVM-08,"Use a risk-based model for effective prioritization of vulnerability
remediation using an industry recognized framework.
",TVM-08.1,"Is vulnerability remediation prioritized using a risk-based model from an
industry-recognized framework?
",No
Threat & Vulnerability Management,Vulnerability Management Reporting,TVM-09,"Define and implement a process for tracking and reporting vulnerability
identification and remediation activities that includes stakeholder notification.
",TVM-09.1,"Is a process defined and implemented to track and report vulnerability identification
and remediation activities that include stakeholder notification?
",Yes
Threat & Vulnerability Management,Vulnerability Management Metrics,TVM-10,"Establish, monitor and report metrics for vulnerability identification
and remediation at defined intervals.
",TVM-10.1,"Are metrics for vulnerability identification and remediation established,
monitored, and reported at defined intervals?
",No
Universal Endpoint Management,Endpoint Devices Policy and Procedures,UEM-01,"Establish, document, approve, communicate, apply, evaluate and maintain
policies and procedures for all endpoints. Review and update the policies and
procedures at least annually.
",UEM-01.1,"Are policies and procedures established, documented, approved, communicated,
applied, evaluated, and maintained for all endpoints?
",No
Universal Endpoint Management,,,,UEM-01.2,"Are universal endpoint management policies and procedures reviewed and updated
at least annually?
",No
Universal Endpoint Management,Application and Service Approval,UEM-02,"Define, document, apply and evaluate a list of approved services,
applications and sources of applications (stores) acceptable for use by endpoints
when accessing or storing organization-managed data.
",UEM-02.1,"Is there a defined, documented, applicable and evaluated list containing approved
services, applications, and the sources of applications (stores) acceptable for
use by endpoints when accessing or storing organization-managed data?
",Yes
Universal Endpoint Management,Compatibility,UEM-03,"Define and implement a process for the validation of the endpoint
device's compatibility with operating systems and applications.
",UEM-03.1,"Is a process defined and implemented to validate endpoint device compatibility
with operating systems and applications?
",No
Universal Endpoint Management,Endpoint Inventory,UEM-04,"Maintain an inventory of all endpoints used to store and access company
data.
",UEM-04.1,"Is an inventory of all endpoints used and maintained to store and access company
data?
",Yes
Universal Endpoint Management,Endpoint Management,UEM-05,"Define, implement and evaluate processes, procedures and technical
measures to enforce policies and controls for all endpoints permitted to access
systems and/or store, transmit, or process organizational data.
",UEM-05.1,"Are processes, procedures, and technical measures defined, implemented and
evaluated, to enforce policies and controls for all endpoints permitted to access
systems and/or store, transmit, or process organizational data?
",Yes
Universal Endpoint Management,Automatic Lock Screen,UEM-06,"Configure all relevant interactive-use endpoints to require an automatic
lock screen.
",UEM-06.1,"Are all relevant interactive-use endpoints configured to require an automatic
lock screen?
",Yes
Universal Endpoint Management,Operating Systems,UEM-07,"Manage changes to endpoint operating systems, patch levels, and/or
applications through the company's change management processes.
",UEM-07.1,"Are changes to endpoint operating systems, patch levels, and/or applications
managed through the organizational change management process?
",No
Universal Endpoint Management,Storage Encryption,UEM-08,"Protect information from unauthorized disclosure on managed endpoint
devices with storage encryption.
",UEM-08.1,"Is information protected from unauthorized disclosure on managed endpoints
with storage encryption?
",No
Universal Endpoint Management,Anti-Malware Detection and Prevention,UEM-09,"Configure managed endpoints with anti-malware detection and prevention
technology and services.
",UEM-09.1,"Are anti-malware detection and prevention technology services configured on
managed endpoints?
",Yes
Universal Endpoint Management,Software Firewall,UEM-10,"Configure managed endpoints with properly configured software firewalls.
",UEM-10.1,"Are software firewalls configured on managed endpoints?
",Yes
Universal Endpoint Management,Data Loss Prevention,UEM-11,"Configure managed endpoints with Data Loss Prevention (DLP) technologies
and rules in accordance with a risk assessment.
",UEM-11.1,"Are managed endpoints configured with data loss prevention (DLP) technologies
and rules per a risk assessment?
",No
Universal Endpoint Management,Remote Locate,UEM-12,"Enable remote geo-location capabilities for all managed mobile endpoints.
",UEM-12.1,"Are remote geolocation capabilities enabled for all managed mobile endpoints?
",No
Universal Endpoint Management,Remote Wipe,UEM-13,"Define, implement and evaluate processes, procedures and technical
measures to enable the deletion of company data remotely on managed endpoint
devices.
",UEM-13.1,"Are processes, procedures, and technical measures defined, implemented, and
evaluated to enable remote company data deletion on managed endpoint devices?
",Yes
Universal Endpoint Management,Third-Party Endpoint Security Posture,UEM-14,"Define, implement and evaluate processes, procedures and technical
and/or contractual measures to maintain proper security of third-party endpoints
with access to organizational assets.
",UEM-14.1,"Are processes, procedures, and technical and/or contractual measures defined,
implemented, and evaluated to maintain proper security of third-party endpoints
with access to organizational assets?
",No
